week,weekly_mileage,weekly_elevation_gain,weekly_avg_pace_min_km
1,28.619000,350.000000,5.687946
2,27.085300,260.500000,5.333151
3,23.848800,460.700000,5.351073
4,38.100900,614.800000,5.398823
5,52.847600,808.200000,5.799380
6,14.347100,115.700000,6.196374
7,17.406100,350.700000,5.991195
8,20.977000,358.300000,5.914414
9,23.753600,165.600000,6.135210
10,0.000000,0.000000,
11,0.000000,0.000000,
12,5.594200,104.400000,5.881091
13,5.297000,102.700000,5.660437
14,13.673600,131.600000,5.343631
15,15.611200,169.500000,5.262248
16,19.843300,314.900000,5.028565
17,22.443200,263.000000,5.391388
18,36.463000,400.200000,5.225388
19,21.907400,403.100000,5.555961
20,27.367300,327.500000,5.243484
21,29.965600,293.100000,5.030212
22,25.849300,271.300000,5.058809
23,26.911500,194.800000,5.140306
24,6.572300,9.300000,6.078542
25,33.810400,337.600000,5.971042
26,16.091000,311.600000,5.313529
27,22.971300,231.200000,8.249424
28,6.289500,99.800000,5.591329
29,0.000000,0.000000,
30,29.595400,446.400000,5.692889
31,31.127300,282.800000,5.577098
32,36.047600,623.300000,5.489963
33,50.569600,483.700000,5.538571
34,47.515100,566.200000,5.747296
35,48.140000,701.300000,6.691940
36,45.080600,447.100000,5.511240
37,10.621800,119.800000,5.931198
38,8.272400,76.100000,6.177167
39,0.000000,0.000000,
40,1.700100,8.900000,5.832990
41,0.000000,0.000000,
42,4.657200,46.100000,5.958516
43,3.111800,24.900000,6.411080
44,0.000000,0.000000,
45,0.000000,0.000000,
46,18.885800,213.800000,6.181893
47,39.720900,487.000000,5.529415
48,36.482300,408.700000,5.556119
49,39.260800,398.900000,5.520774
50,27.875000,186.100000,5.301046
51,34.006800,575.100000,6.020365
52,52.759100,568.100000,5.822692
53,42.825700,402.100000,5.413027
54,45.647000,352.200000,5.384801
55,41.258400,297.000000,5.964038
56,46.875300,430.500000,5.361743
57,48.332300,348.500000,5.236319
58,42.024200,355.500000,5.644367
59,21.442300,157.400000,5.190675
60,28.397400,206.000000,5.516937
61,39.560800,424.400000,5.711041
62,37.515100,368.800000,5.155702
63,24.210100,240.700000,5.220961
64,29.626800,243.400000,5.502338
65,35.971200,282.100000,5.479847
66,29.395000,452.600000,5.220276
67,15.417400,117.200000,5.153268
68,10.163700,144.300000,5.757418
69,0.000000,0.000000,
70,26.532500,133.900000,5.610729
71,34.048300,78.700000,4.965495
72,46.652900,469.200000,5.083643
73,58.777900,1446.600000,5.468892
74,48.290800,929.100000,5.650835
75,48.341100,253.900000,5.018159
76,43.538300,29.000000,5.146809
77,39.794900,308.900000,5.192458
78,51.094100,435.800000,5.053421
79,58.810000,513.700000,4.993765
80,65.948400,471.500000,5.101463
81,59.834700,300.200000,4.947798
82,53.313100,539.100000,5.267623
83,66.511300,653.000000,4.960561
84,68.798900,422.300000,4.890098
85,54.152400,446.300000,4.820654
86,52.957000,400.200000,4.902405
87,48.015700,342.400000,4.856745
88,46.426800,334.500000,4.780644
89,57.814700,497.100000,5.041682
90,43.730000,279.300000,4.859745
91,0.000000,0.000000,
92,0.000000,0.000000,
93,41.810600,523.200000,5.279762
94,35.623900,236.600000,5.026588
95,40.344100,82.500000,5.122600
96,21.714100,103.800000,5.395112
97,50.504500,339.400000,5.023315
98,39.289800,331.200000,5.058565
99,64.466600,490.100000,4.955021
100,70.277600,676.800000,4.963649
101,64.430300,472.200000,5.277279
102,36.419800,352.500000,5.068671
103,36.243600,326.300000,5.240465
104,35.811300,188.600000,5.140835
105,55.430100,609.900000,4.877915
106,58.958700,539.700000,5.119403
107,49.993100,356.200000,5.008691
108,46.638700,279.600000,4.771788
109,54.031000,153.000000,4.660596
110,55.073400,297.500000,4.625040
111,39.950300,239.300000,5.105510
112,53.672700,258.200000,4.653204
113,43.755900,200.200000,4.877818
114,44.572000,282.600000,4.848335
115,33.597900,173.500000,4.686801
116,13.692300,168.600000,5.100190
117,29.030700,347.100000,5.138813
118,5.639600,108.900000,5.538218
119,36.416400,716.400000,5.603245
120,15.713200,153.600000,5.112474
121,28.137600,226.700000,5.145547
122,10.023300,162.300000,5.360843
123,11.888100,114.600000,5.578408
124,36.425400,287.500000,5.204701
125,0.000000,0.000000,
126,3.225800,20.300000,5.430178
127,27.373400,655.300000,6.794918
128,25.011000,315.200000,5.457599
129,37.591900,134.500000,5.074231
130,0.455500,5.100000,5.159166
131,21.169000,127.700000,5.460815
132,6.686000,62.700000,5.815635
133,23.593300,180.300000,4.975283
134,0.000000,0.000000,
135,14.494500,153.100000,5.744708
136,4.834100,39.600000,5.002655
137,0.000000,0.000000,
138,16.814200,106.200000,5.341715
139,6.444000,41.200000,5.361577
140,15.281200,93.900000,4.995245
141,11.286000,154.500000,5.952803
142,0.000000,0.000000,
143,30.763800,272.000000,5.551980
144,5.642900,30.900000,5.647214
145,0.000000,0.000000,
146,0.000000,0.000000,
147,12.086400,131.300000,5.877129
148,6.438200,56.300000,5.389705
149,4.832100,45.100000,5.453116
150,18.759700,125.100000,5.078262
151,22.546100,170.600000,5.046697
152,14.652700,77.000000,5.040027
153,11.681900,53.900000,5.064815
154,24.569700,125.900000,4.988529
155,3.870600,9.500000,5.748463
156,3.705500,29.700000,6.090046
157,5.879500,29.500000,5.238541
158,25.398900,169.100000,5.118988
159,6.313300,95.600000,8.893922
160,0.000000,0.000000,
161,4.836200,25.200000,4.921219
162,4.832400,34.700000,4.883702
163,10.018500,117.900000,8.532548
164,5.638500,41.000000,5.125477
165,0.000000,0.000000,
166,4.835200,38.700000,5.104925
167,6.808300,65.800000,6.073469
168,16.354900,146.400000,5.389822
169,9.915200,84.700000,5.103276
170,9.900500,101.600000,5.422285
171,26.894400,185.300000,5.268755
172,12.885000,71.400000,5.086017
173,31.250100,253.100000,5.147184
174,9.668800,95.400000,5.321239
175,0.000000,0.000000,
176,10.665500,130.100000,5.519354
177,5.152900,45.100000,4.987483
178,0.000000,0.000000,
179,11.674400,139.500000,5.460666
180,11.286600,149.600000,5.469613
181,0.000000,0.000000,
182,0.000000,0.000000,
183,0.000000,0.000000,
184,20.294700,109.800000,5.137630
185,9.166900,109.700000,6.763464
186,0.000000,0.000000,
187,15.337100,57.600000,5.407367
188,4.934700,18.400000,5.312717
189,9.658700,56.200000,5.523518
190,4.837700,29.900000,4.878351
191,0.000000,0.000000,
192,5.074100,36.100000,5.564205
193,5.408900,37.300000,5.059562
194,0.000000,0.000000,
195,20.782900,184.300000,5.155681
196,0.000000,0.000000,
197,15.177200,125.600000,4.993235
198,14.905400,100.100000,5.099941
199,10.875000,101.900000,5.190805
200,0.000000,0.000000,
201,0.000000,0.000000,
202,4.834400,22.200000,5.209195
203,9.825200,72.400000,5.672488
204,41.791000,368.200000,5.013839
205,61.197700,446.700000,5.222691
206,39.823800,321.700000,4.850115
207,24.883300,253.900000,4.993309
208,6.439600,24.000000,5.445473
209,46.820000,318.500000,4.946960
210,40.996800,301.400000,5.047548
211,37.671200,220.700000,5.045853
212,54.868000,432.900000,5.112573
213,54.769800,336.200000,5.115349
214,48.401500,380.700000,5.055628
215,22.714500,146.000000,4.818508
216,35.063500,253.200000,4.625893
217,0.000000,0.000000,
218,10.879500,71.600000,5.179466
219,18.066600,269.300000,5.208506
220,21.118800,225.800000,5.488001
221,0.000000,0.000000,
222,0.000000,0.000000,
223,0.000000,0.000000,
224,0.000000,0.000000,
225,0.000000,0.000000,
226,0.000000,0.000000,
227,0.000000,0.000000,
228,5.958400,8.900000,6.078254
229,4.514500,22.900000,5.467567
230,0.000000,0.000000,
231,17.874700,9.600000,5.617810
232,20.579000,184.500000,5.342015
233,17.699600,22.800000,5.325921
234,5.014400,50.000000,5.364550
235,5.149500,22.000000,6.007056
236,35.947500,219.800000,5.278068
237,36.005800,317.600000,5.206569
238,32.860200,199.500000,4.978667
239,10.654500,65.400000,5.036995
240,5.008000,27.800000,4.982029
241,5.234200,25.300000,5.164750
242,5.077600,139.700000,6.403944
243,0.000000,0.000000,
244,0.000000,0.000000,
245,0.000000,0.000000,
246,5.012300,30.400000,5.436626
247,0.000000,0.000000,
248,0.000000,0.000000,
249,0.000000,0.000000,
250,11.027500,64.500000,6.411245
251,5.556500,32.700000,6.649870
252,10.917900,97.200000,5.420762
253,14.858100,124.700000,5.749950
254,0.000000,0.000000,
255,17.396700,106.100000,5.389911
256,20.401000,103.000000,5.239122
257,27.914100,110.800000,4.999863
258,31.068500,118.800000,5.080172
259,38.889400,177.400000,4.997506
260,41.834400,176.400000,5.310223
261,14.249500,63.500000,5.085559
262,21.367900,94.200000,5.251647
263,32.842000,152.200000,5.260033
264,17.242000,86.700000,5.284576
265,0.000000,0.000000,
266,5.472600,32.300000,5.192535
267,28.285200,126.500000,5.580068
268,0.000000,0.000000,
269,40.006200,116.800000,5.413744
270,48.078100,133.400000,5.345122
271,40.610600,150.700000,5.267919
272,19.488000,80.000000,5.174124
273,9.198100,21.000000,4.982913
274,31.998500,56.800000,5.080446
275,25.670100,34.600000,5.008421
276,20.318200,33.300000,4.936461
277,17.957000,22.800000,4.909877
278,26.444200,38.000000,5.092484
279,0.000000,0.000000,
280,5.189400,2.600000,5.575468
281,32.804300,192.600000,5.415957
282,37.234400,468.400000,5.461348
283,47.065700,442.000000,5.351031
284,48.242100,191.500000,5.099626
285,48.358600,627.400000,5.442327
286,42.104600,474.400000,5.274958
287,6.441200,52.900000,5.713221
288,47.291200,374.200000,5.272651
289,56.375300,413.800000,5.323549
290,51.932200,416.200000,5.226687
291,51.929500,391.200000,5.380051
292,47.775300,354.700000,5.165152
293,30.834400,351.300000,5.387922
294,40.829300,152.200000,5.228272
295,29.342100,254.800000,4.825830
296,10.025800,44.400000,4.978821
297,20.718300,117.500000,5.372062
298,18.077600,120.200000,5.204415
299,23.235300,121.100000,5.094978
300,20.150700,130.500000,5.070957
301,34.591100,182.300000,5.169923
302,34.671300,195.300000,5.058459
303,32.750700,201.800000,5.135259
304,33.546500,331.100000,5.119262
305,22.740700,184.400000,5.877128
306,0.000000,0.000000,
307,10.329300,54.100000,5.327886
308,27.534700,172.900000,5.350824
309,41.381100,274.900000,5.336978
310,40.259400,244.800000,5.310147
311,32.207300,210.300000,5.277789
312,21.168300,157.500000,5.572798
313,47.008000,317.800000,5.454036
314,55.236400,368.100000,5.478875
315,46.853700,297.400000,5.264970
316,51.510900,357.000000,5.425389
317,29.171000,184.000000,5.411196
318,5.004800,24.200000,5.804428
319,11.269400,71.600000,5.535639
